country_name,country_code,series,series_code,2012
Croatia,HRV,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.21645564043887
Cyprus,CYP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31914.6243464725
Cyprus,CYP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.09625641594908
Czech Republic,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29047.2464395949
Czech Republic,CZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.61198587926592
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,44803.9622367418
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.51480084670286
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11706.6926041864
Dominican Republic,DOM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.17854455216422
"Egypt, Arab Rep.",EGY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10003.3542171587
"Egypt, Arab Rep.",EGY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.47192818505753
Estonia,EST,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26022.4688470951
Estonia,EST,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.3240003749917
Finland,FIN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,40620.176066035
Finland,FIN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.07543335566445
Georgia,GEO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8026.50718674543
Georgia,GEO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.2069108496732
Greece,GRC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,25284.4640766238
Greece,GRC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.24700735925025
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,51306.3328407537
"Hong Kong SAR, China",HKG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.07328764632662
Hungary,HUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23094.4733308159
Hungary,HUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.4941289440849
Iceland,ISL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,40696.0377995462
Iceland,ISL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.61399181830654
Ireland,IRL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,46374.2395088883
Ireland,IRL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.73815559101326
Israel,ISR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31708.0871068513
Israel,ISR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.54796776436382
Jordan,JOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,9129.38977869367
Jordan,JOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.05836706152074
Kazakhstan,KAZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22391.318229599
Kazakhstan,KAZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.4694178907699
Kosovo,XKX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8541.07527019267
Kosovo,XKX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,..
Kyrgyz Republic,KGZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2922.70287320038
Kyrgyz Republic,KGZ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.80694838778713
Latvia,LVA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,21252.7185325774
Latvia,LVA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.47174754795094
Lebanon,LBN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15334.6500049775
Lebanon,LBN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.60351183507295
Liechtenstein,LIE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..
Liechtenstein,LIE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.30444657271857
Lithuania,LTU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,24658.0075328934
Lithuania,LTU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.62950967158482
Luxembourg,LUX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,91622.1774169388
Luxembourg,LUX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,20.0842194874808
"Macao SAR, China",MAC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,126863.217689836
"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.33371316425228
"Macedonia, FYR",MKD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11841.0125859801
"Macedonia, FYR",MKD,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.32288301649537
Malaysia,MYS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23006.9255341614
Malaysia,MYS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.49755896856738
Malta,MLT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,29436.164592229
Malta,MLT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.3819007304275
Moldova,MDA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4226.95919772373
Moldova,MDA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.38355238446543
Montenegro,MNE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13863.8541990124
Montenegro,MNE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.76389822124038
New Zealand,NZL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,32986.0312092787
New Zealand,NZL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.74727683128786
Norway,NOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,65447.4958248933
Norway,NOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.94098023481974
Panama,PAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18781.0506966321
Panama,PAN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.68055981836966
Paraguay,PRY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,7447.10818397172
Paraguay,PRY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.828337606844976
Peru,PER,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11145.5118964033
Peru,PER,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.82602434048966
Poland,POL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,23833.2097049187
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.87983006352283
Portugal,PRT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26454.1026011519
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.37605313022238
Qatar,QAT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,127610.208824437
Qatar,QAT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,44.6179293580487
Romania,ROU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18983.2731014497
Romania,ROU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.07431545512808
Serbia,SRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13107.9827379391
Serbia,SRB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.12060018249562
Singapore,SGP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,77690.7893941633
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.84675846508862
Slovak Republic,SVK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26647.4219627674
Slovak Republic,SVK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.05902290100616
Slovenia,SVN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,28900.8780286843
Slovenia,SVN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.18548104448903
Sweden,SWE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,44724.9743448022
Sweden,SWE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.94230082776452
Thailand,THA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,14714.4502245145
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.37176541487934
Trinidad and Tobago,TTO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,31830.5180330314
Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,33.8550001938002
Tunisia,TUN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,10595.8752504156
Tunisia,TUN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.48044562395032
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,60513.6197100592
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.8176842234884
Uruguay,URY,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18817.7419612213
Uruguay,URY,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.55961960411296
Vietnam,VNM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4909.94506068636
Vietnam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.57233798156171
